"0",""
"0",""
"0","tab02 <- tab01"
"0","tab02$empresa <- """""
"0","vector.img <-"
"0","  c("
"0","    ""https://download.tesigandia.com/test/20201112113121.png"","
"0","    ""https://download.tesigandia.com/test/20201112112927.png"","
"0","    ""https://download.tesigandia.com/test/20201112113240.png"","
"0","    ""https://download.tesigandia.com/test/20201112113259.png"","
"0","    ""https://download.tesigandia.com/test/20201112113048.png"""
"0","  )"
"0","kbl(tab02) %>%"
"0","  kable_styling(bootstrap_options = c(""hover""),"
"0","                full_width = FALSE) %>%"
"0","  column_spec(1, image = vector.img) %>%"
"0","  column_spec(2, color = ""teal"", bold = TRUE) %>%"
"0","  column_spec(5,"
"0","              color = ""white"","
"0","              background = ifelse(tab02$difpct > mean(tab02$difpct), ""green"", ""salmon""))"
