"0","data$P21A01"
"1","LABEL:"
"1"," "
"1","Medicamentos que recetan por adelantado (para que no falten)"
"1"," "
"1","
"
"1","VALUES:
"
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","1"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","1"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1","..."
"1"," "
"1","50"
"1"," "
"1","items printed out of"
"1"," "
"1","2557"
"1"," "
"1","
"
"1","VALUE LABELS:"
