"0","data$P21A03"
"1","LABEL:"
"1"," "
"1","Medicamentos que decidió no tomar"
"1"," "
"1","
"
"1","VALUES:
"
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","1"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","1"
"1",", "
"1","0"
"1",", "
"1","1"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","NA"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1",", "
"1","0"
"1","..."
"1"," "
"1","50"
"1"," "
"1","items printed out of"
"1"," "
"1","2557"
"1"," "
"1","
"
"1","VALUE LABELS:"
