"0","suppressMessages(setwd(""~/R/r-data/00.tables"")) # esta es la carpeta donde almacené el archivo (en una subcarpeta llamada data)"
"0","suppressMessages(library(expss)) #cargamos el paquete"
"0","suppressMessages(data <- read_spss(""data/3192.sav"")) #cargamos los datos"
"0","data$P3"
"1","LABEL:"
"1"," "
"1","Escala de satisfacción (1-10) con el funcionamiento del sistema sanitario español"
"1"," "
"1","
"
"1","VALUES:
"
"1","6"
"1",", "
"1","7"
"1",", "
"1","8"
"1",", "
"1","8"
"1",", "
"1","7"
"1",", "
"1","5"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","8"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","6"
"1",", "
"1","6"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","6"
"1",", "
"1","5"
"1",", "
"1","8"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","8"
"1",", "
"1","10"
"1",", "
"1","8"
"1",", "
"1","6"
"1",", "
"1","6"
"1",", "
"1","9"
"1",", "
"1","8"
"1",", "
"1","8"
"1",", "
"1","7"
"1",", "
"1","6"
"1",", "
"1","9"
"1",", "
"1","6"
"1",", "
"1","8"
"1",", "
"1","8"
"1",", "
"1","6"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","5"
"1",", "
"1","8"
"1",", "
"1","6"
"1",", "
"1","6"
"1",", "
"1","8"
"1",", "
"1","4"
"1",", "
"1","4"
"1",", "
"1","5"
"1",", "
"1","7"
"1",", "
"1","7"
"1",", "
"1","8"
"1",", "
"1","10"
"1",", "
"1","7"
"1","..."
"1"," "
"1","50"
"1"," "
"1","items printed out of"
"1"," "
"1","2557"
"1"," "
"1","
"
"1","VALUE LABELS:"
